C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|99.95828066|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|99.70543616|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|99.93426043|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|99.94690265|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|99.82300885|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|99.79519595|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|99.95069532|29|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|99.93046776|29|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|99.85208597|29|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|99.8091024|29|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|99.63211125|29|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|99.70417193|29|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|95.7|35|3.2|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|97.5|35|3.2|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|99.5|35|3.2|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|5.0|n-butanol|23.1|99.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|3.5|n-butanol|23.1|98.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|3.5|n-butanol|23.1|99.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|3.5|n-butanol|23.1|99.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|3.5|n-butanol|23.1|97.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|3.5|n-butanol|23.1|96.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|3.5|n-butanol|23.1|99.0|30|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|2.5|n-butanol|23.1|99.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|3.5|n-butanol|23.1|99.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|2.0|n-butanol|23.1|99.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|7.0|n-butanol|23.1|96.3|34|1.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|20.0|n-butanol|23.1|99.0|40|2.1|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|99.0|40|2.1|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|99.0|40|2.1|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|99.0|40|2.1|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|99.5|40|2.1|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|99.0|40|2.1|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|99.0|40|2.1|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|99.0|40|2.1|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|98.0|40|2.1|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|99.0|50|2.1|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|97.0|40|2.1|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|96.0|40|2.1|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|99.0|60|2.1|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|99.0|70|2.1|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|99.0|80|2.1|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|4.0|n-butanol|23.1|99.0|40|2.1|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|2.0|n-butanol|23.1|99.0|40|2.1|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|98.5|55|2.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|25.01414528|n-butanol|23.1|99.0|40|4.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|15.02445855|n-butanol|23.1|99.0|40|4.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|5.551854971|n-butanol|23.1|99.0|40|4.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|4.405094191|n-butanol|23.1|99.69|40|4.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|4.405094191|n-butanol|23.1|99.0|30|4.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|4.405094191|n-butanol|23.1|99.0|40|4.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|4.405094191|n-butanol|23.1|98.49333333|40|4.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|4.405094191|n-butanol|23.1|97.28|40|4.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|4.405094191|n-butanol|23.1|99.0|50|4.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|4.405094191|n-butanol|23.1|99.0|60|4.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|4.405094191|n-butanol|23.1|99.0|70|4.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|110.0|13.3|n-butanol|23.1|99.0|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.2|11.5|n-butanol|23.1|98.5|55|0.6|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCO|109.0|10.0|ethanol|26.5|95.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|109.0|10.0|n-butanol|23.1|95.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CO|74.0|3.0|methanol|29.6|15.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CO|74.0|3.0|methanol|29.6|15.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CO|74.0|3.0|methanol|29.6|1.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CO|74.0|3.0|methanol|29.6|10.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CO|74.0|3.0|methanol|29.6|3.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CO|74.0|3.0|methanol|29.6|5.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CO|74.0|3.0|methanol|29.6|20.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CO|74.0|3.0|methanol|29.6|20.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CO|74.0|3.0|methanol|29.6|1.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CO|74.0|3.0|methanol|29.6|10.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CO|74.0|3.0|methanol|29.6|5.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CO|74.0|3.0|methanol|29.6|15.0|70|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CO|74.0|3.0|methanol|29.6|3.0|70|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C(C)C(C)(O).CO|74.0|3.0|methanol|29.6|5.0|70|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CC(C)O|108.08219|25.0|ipa|23.5|96.0|30|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CC(C)O|108.08219|25.0|ipa|23.5|93.0|30|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CC(C)O|108.08219|25.0|ipa|23.5|96.0|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CC(C)O|108.08219|25.0|ipa|23.5|91.0|30|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CC(C)O|108.08219|25.0|ipa|23.5|96.0|50|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CC(C)O|108.08219|25.0|ipa|23.5|96.0|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CO|108.08219|1.5|methanol|29.6|95.0|20|10.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
[Si](C)(C)(C)O(C).CCO|108.08219|1.5|ethanol|26.5|95.0|20|10.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si](C)(O(C))c1ccccc1.CO|121.2|1.5|methanol|29.6|95.0|20|10.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         ...   
563    0.911200
564    1.307100
565    1.870600
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
